Run id: 1040
Current objective: 20.3138338895
Best objective: 20.2951662285
--------------------------------------------------
Current epoch: 15000000
Time running (ns): 6006738830
Cooling method description:
Piecewise constant geometric cooling schedule:
1 * 0.995^(epoch / 15000)
--------------------------------------------------
Random start: 1040
--------------------------------------------------
Best state from epoch: 9923206
Best found after time (ns): 12736734078
Best State:
Direction(id=0, theta=6.2110726711, phi=0.2822676519)
Direction(id=17, theta=2.2003224101, phi=0.3589836078)
Direction(id=4, theta=1.9993570176, phi=0.1090774278)
Direction(id=41, theta=2.2411682077, phi=-0.2061581863)
Direction(id=9, theta=2.1383527811, phi=-0.2859426158)
Direction(id=6, theta=2.3467855808, phi=-0.4022313310)
Direction(id=50, theta=2.4254492594, phi=-0.5578734047)
Direction(id=52, theta=2.5334957661, phi=-0.8397165591)
Direction(id=98, theta=2.7853968778, phi=-0.9747003856)
Direction(id=73, theta=2.7824236571, phi=-1.0970604161)
Direction(id=21, theta=2.7129745410, phi=-1.4977998321)
Direction(id=40, theta=2.9087341516, phi=-1.3709745736)
Direction(id=94, theta=3.3136098216, phi=-1.4635121317)
Direction(id=23, theta=3.1427755473, phi=-0.9745558015)
Direction(id=61, theta=3.1869416516, phi=-0.6479517763)
Direction(id=72, theta=3.6081609743, phi=-0.8333442949)
Direction(id=85, theta=3.6475564149, phi=-0.8756925094)
Direction(id=5, theta=3.7072001347, phi=-0.8797364430)
Direction(id=87, theta=3.7424923006, phi=-0.6285078316)
Direction(id=70, theta=3.9204127010, phi=-0.3044373939)
Direction(id=74, theta=4.0855751189, phi=-0.5412593942)
Direction(id=37, theta=4.3122057555, phi=-0.5788955785)
Direction(id=93, theta=4.6532716882, phi=-0.3001235920)
Direction(id=83, theta=4.6718714263, phi=-0.3205319562)
Direction(id=42, theta=5.0324400155, phi=-0.4908518585)
Direction(id=11, theta=4.7572425655, phi=-0.6907243102)
Direction(id=15, theta=5.0334178614, phi=-0.9392297392)
Direction(id=29, theta=5.3576875998, phi=-0.9891946397)
Direction(id=1, theta=5.4870578395, phi=-0.9092595796)
Direction(id=34, theta=5.4605920731, phi=-0.7990121023)
Direction(id=14, theta=5.8981603807, phi=-0.4110926500)
Direction(id=18, theta=6.0111014003, phi=-0.4164430112)
Direction(id=19, theta=6.1730647715, phi=-0.3681891992)
Direction(id=44, theta=0.0111304738, phi=-0.4566631802)
Direction(id=46, theta=6.0296937830, phi=-0.7291547719)
Direction(id=54, theta=5.7830230937, phi=-0.8148049666)
Direction(id=30, theta=5.9748677489, phi=-1.1077346447)
Direction(id=24, theta=0.0047550430, phi=-0.8752670084)
Direction(id=69, theta=0.2167932609, phi=-0.7825690353)
Direction(id=45, theta=0.4967236421, phi=-1.1832801770)
Direction(id=56, theta=0.8614887483, phi=-1.1718333612)
Direction(id=51, theta=0.7733453531, phi=-1.0709017260)
Direction(id=88, theta=0.8152525644, phi=-0.9349430098)
Direction(id=89, theta=0.7853987706, phi=-0.7958519389)
Direction(id=79, theta=0.5286352122, phi=-0.8959435625)
Direction(id=28, theta=0.5158751004, phi=-0.7033836876)
Direction(id=63, theta=0.4385337288, phi=-0.6918319959)
Direction(id=36, theta=0.2226218819, phi=-0.5252758585)
Direction(id=53, theta=0.4609401672, phi=-0.2918203761)
Direction(id=76, theta=0.4912759022, phi=-0.1896934865)
Direction(id=77, theta=0.5469803532, phi=-0.1487225244)
Direction(id=84, theta=0.3790593689, phi=-0.0337648877)
Direction(id=20, theta=0.2582029121, phi=-0.0563393362)
Direction(id=27, theta=0.1313907365, phi=-0.2340772154)
Direction(id=25, theta=0.1470897243, phi=-0.2590368531)
Direction(id=10, theta=6.2807424544, phi=-0.1722877732)
Direction(id=99, theta=6.1365316537, phi=-0.0738685178)
--------------------------------------------------
